About,BrandCode,BrandName,CatalogueCode,CatalogueName,CategoryCode,CategoryName,Cost,Currency,MainImage,Market,ModelNumber,MyPrice,ProductName,RatingValue,SKU,StockAvailability,URL,attributes,reviews
"Color: Light Blue Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 8 MP + 2 MP / 13 MP Actual size in inches measured diagonally Screen Size: 6.5 in Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,Samsung,1,Electronics,1,Mobile Phones,1198.5,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S400875558_1?1726561456",UAE,SM-A256ELBHMEA ,1198.5,Samsung Galaxy A25 256GB Light Blue 5G Smartphone,4.2,S400875558,1,https://uae.sharafdg.com/product/samsung-galaxy-a25-256gb-light-blue-5g-smartphone/,"[{'name': 'Color', 'value': 'Light Blue'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Light Blue Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 8 MP + 2 MP / 13 MP Actual size in inches measured diagonally Screen Size: 6.5 in Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,Samsung,1,Electronics,1,Mobile Phones,1169.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300870569_1?1726561207",UAE,SM-A256ELBHMEA ,1169.0,Samsung A25 256GB 8GB Ram Light Blue 5G Smartphone,4.2,S300870569,1,https://uae.sharafdg.com/product/samsung-a25-256gb-light-blue-5g-smartphone/,"[{'name': 'Color', 'value': 'Light Blue'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Titanium Black Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 200 + 50 + 12 + 10 MP / 12 MP Actual size in inches measured diagonally Screen Size: 6.8 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,5099.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/samsung_galaxy_s24_ultra_titanium_black_1?1726561345",UAE,SM-S928BZKCMEA ,5099.0,Samsung Galaxy S24 Ultra 5G 256GB 12GB Titanium Black Dual Sim Smartphone - Middle East Version,4.5,S400874051,1,https://uae.sharafdg.com/product/samsung-galaxy-s24-ultra-5g-256gb-12gb-titanium-black-dual-sim-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Titanium Black'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen3'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Titanium Violet Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 200 + 50 + 12 + 10 MP / 12 MP Actual size in inches measured diagonally Screen Size: 6.8 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,5099.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/samsung_galaxy_s24_ultra_titanium_violet_1?1726561346",UAE,SM-S928BZVCMEA ,5099.0,Samsung Galaxy S24 Ultra 5G 256GB 12GB Titanium Violet Dual Sim Smartphone - Middle East Version,4.5,S400874062,1,https://uae.sharafdg.com/product/samsung-galaxy-s24-ultra-5g-256gb-12gb-titanium-violet-dual-sim-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Titanium Violet'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen3'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Pearl Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 48 MP + 13 MP + 48 MP / 13 MP Actual size in inches measured diagonally Screen Size: 6.67 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: EMUI 13.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4815 mAh",,Huawei,1,Electronics,1,Mobile Phones,3399.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300837097_1?1726639693",UAE,MNA-LX9 ,3399.0,Huawei P60 Pro 256GB Arabic Rococo Pearl 4G Smartphone,4.5,S300837097,1,https://uae.sharafdg.com/product/huawei-p60-pro-256gb-arabic-rococo-pearl-4g-smartphone/,"[{'name': 'Color', 'value': 'Pearl'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'EMUI 13.1'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 + Gen 1 4G'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Icy Blue Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 12 MP + 10 MP / 4 MP Actual size in inches measured diagonally Screen Size: 7.6 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4400 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,6799.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847871_1?1726640033",UAE,SM-F946BLBDMEA ,6799.0,Samsung Galaxy Z Fold5 5G 256GB Icy Blue Smartphone - Middle East Version,4.4,S300847871,1,https://uae.sharafdg.com/product/samsung-galaxy-z-fold-5-5g-256gb-icy-blue-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Icy Blue'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Blue Upto 16000 songs or 30000 photos Internal Memory: 128 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 108 MP + 8 MP + 5 MP / 16 MP Actual size in inches measured diagonally Screen Size: 6.67 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: MIUI 12.5 | Android 11 Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,Xiaomi,1,Electronics,1,Mobile Phones,1699.01,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S100688283_1?1724766753",UAE,21081111RG ,1699.01,Xiaomi 11T 128GB Celestial Blue 5G SmartPhone,4.3,S100688283,1,https://uae.sharafdg.com/product/xiaomi-11t-128gb-celestial-blue-5g-smartphone/,"[{'name': 'Color', 'value': 'Blue'}, {'name': 'Internal Memory', 'value': '128 GB'}, {'name': 'OS Version', 'value': 'MIUI 12.5 | Android 11'}, {'name': 'Processor Number', 'value': 'MediaTek Dimensity 1200-Ultra'}, {'name': 'RAM', 'value': '8 GB'}]",
Color: Glaze Black Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual size in inches measured diagonally Screen Size: 6.7 in,,Oppo,1,Electronics,1,Mobile Phones,3199.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S200799632_1?1726638492",UAE,Find X5 Pro ,3199.0,Oppo Find X5 Pro 12GB 256GB Dual SIM 5G Smartphone Glaze Black- International Version,4.5,S200799632,1,https://uae.sharafdg.com/product/oppo-find-x5-pro-12gb-256gb-dual-sim-5g-smartphone-glaze-black-international-version/,"[{'name': 'Color', 'value': 'Glaze Black'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Pearl Upto 64000 songs or 120000 photos Internal Memory: 512 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 48 MP + 13 MP + 48 MP / 13 MP Actual size in inches measured diagonally Screen Size: 6.67 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: EMUI 13.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4815 mAh",,Huawei,1,Electronics,1,Mobile Phones,3799.01,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300837099_1?1726639693",UAE,MNA-LX9 ,3799.01,Huawei P60 Pro 512GB Arabic Rococo Pearl 4G Smartphone,4.4,S300837099,1,https://uae.sharafdg.com/product/huawei-p60-pro-512gb-arabic-rococo-pearl-4g-smartphone/,"[{'name': 'Color', 'value': 'Pearl'}, {'name': 'Internal Memory', 'value': '512 GB'}, {'name': 'OS Version', 'value': 'EMUI 13.1'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 + Gen 1 4G'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Ink Black Upto 16000 songs or 30000 photos Internal Memory: 128 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 48 MP, f/1.7, 26mm (wide), 1/2.0"", 0.8m, PDAF 8 MP, f/2.2, 119 (ultrawide), 1/4.0"", 1.12m 2 MP, f/2.4, (macro) 2 MP, f/2.4, (depth) Actual size in inches measured diagonally Screen Size: 6.57 in",,Oppo,1,Electronics,1,Mobile Phones,999.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S200754893_1?1711013140",UAE,"OPPO Reno4 Z 5G - 8 GB + 128 GB, 4000 mAh 48 MP Camera Sim Free Android 10 Dual Sim Smartphone - Black ",999.0,"Oppo Reno4 Z 5G - 8GB RAM 128GB, 4000 mAh 48MP Camera SIM Free Android 10 Dual Sim Smartphone - Black (International Version)",4.0,S200754893,1,https://uae.sharafdg.com/product/oppo-reno4-z-5g-8gb-ram-128gb-4000-mah-48mp-camera-sim-free-android-10-dual-sim-smartphone-black-international-version/,"[{'name': 'Color', 'value': 'Ink Black'}, {'name': 'Internal Memory', 'value': '128 GB'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Silver Grey Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 64 MP + 8 MP / 32 MP Actual size in inches measured diagonally Screen Size: 6.74 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: ColorOS 13.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4700 mAh",,Oppo,1,Electronics,1,Mobile Phones,2999.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847262_1?1726640002",UAE,CPH-2521 ,2999.0,Oppo Reno 10 Pro+ 256GB Silver Grey 5G Smartphone,4.0,S300847262,1,https://uae.sharafdg.com/product/oppo-reno-10-pro-256gb-silver-grey-5g-smartphone-2/,"[{'name': 'Color', 'value': 'Silver Grey'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'ColorOS 13.1'}, {'name': 'Processor Number', 'value': 'Qualcomm Snapdragon 8+ Gen 1 Mobile Platform'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Celestial Black Upto 8000 songs or 15000 photos Internal Memory: 64 GB Advanced games & running multiple applications RAM: 4 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 + 2 MP / 8 MP Actual size in inches measured diagonally Screen Size: 6.56 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: 12, 12.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core 2.3 GHz Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,One Plus,1,Electronics,1,Mobile Phones,681.45,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S200777236_1?1726637692",UAE,CPH2469 ,681.45,OnePlus Nord N20 SE 64GB Celestial Black 4G Dual Sim Smartphone,3.2,S200777236,1,https://uae.sharafdg.com/product/oneplus-nord-n20-se-64gb-celestial-black-4g-dual-sim-smartphone/,"[{'name': 'Color', 'value': 'Celestial Black'}, {'name': 'Internal Memory', 'value': '64 GB'}, {'name': 'OS Version', 'value': '12, 12.1'}, {'name': 'Processor Number', 'value': 'MediaTek MT6765G Helio G35 (12 nm)'}, {'name': 'RAM', 'value': '4 GB'}]",
"Color: Blue Oasis Upto 8000 songs or 15000 photos Internal Memory: 64 GB Advanced games & running multiple applications RAM: 4 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 + 2 MP / 8 MP Actual size in inches measured diagonally Screen Size: 6.56 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: 12, 12.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core 2.3 GHz Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,One Plus,1,Electronics,1,Mobile Phones,681.45,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S200777237_1?1726637692",UAE,CPH2469 ,681.45,OnePlus Nord N20 SE 64GB Blue Oasis 4G Dual Sim Smartphone,3.2,S200777237,1,https://uae.sharafdg.com/product/oneplus-nord-n20-se-64gb-blue-oasis-4g-dual-sim-smartphone/,"[{'name': 'Color', 'value': 'Blue Oasis'}, {'name': 'Internal Memory', 'value': '64 GB'}, {'name': 'OS Version', 'value': '12, 12.1'}, {'name': 'Processor Number', 'value': 'MediaTek MT6765G Helio G35 (12 nm)'}, {'name': 'RAM', 'value': '4 GB'}]",
"Color: Midnight Black Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 100 MP + 5 MP + 2 MP / 16 MP Actual size in inches measured diagonally Screen Size: 6.7 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: Magic OS 7.1 (based on Android 13) Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4500 mAh",,Honor,1,Electronics,1,Mobile Phones,979.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300849334_1?1726640116",UAE,CRT-NX1 ,979.0,Honor 90 Lite 256GB Midnight Black 5G Smartphone,4.3,S300849334,1,https://uae.sharafdg.com/product/honor-90-lite-256gb-midnight-black-5g-smartphone-2/,"[{'name': 'Color', 'value': 'Midnight Black'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'Magic OS 7.1 (based on Android 13)'}, {'name': 'Processor Number', 'value': 'MediaTek Dimensity 6020'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Cream Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 12 MP + 12 MP / 10 MP Actual size in inches measured diagonally Screen Size: 6.7 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 3700 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,3899.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847869_1?1726640033",UAE,SM-F731BZEAMEA ,3899.0,Samsung Galaxy Z Flip5 5G 256GB Cream Smartphone - Middle East Version,4.6,S300847869,1,https://uae.sharafdg.com/product/samsung-galaxy-z-flip-5-5g-256gb-cream-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Cream'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Cream Upto 64000 songs or 120000 photos Internal Memory: 512 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 12 MP + 10 MP / 4 MP Actual size in inches measured diagonally Screen Size: 7.6 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4400 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,7249.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847874_1?1726640034",UAE,SM-F946BZEGMEA ,7249.0,Samsung Galaxy Z Fold5 5G 512GB Cream Smartphone - Middle East Version,4.4,S300847874,1,https://uae.sharafdg.com/product/samsung-galaxy-z-fold-5-5g-512gb-cream-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Cream'}, {'name': 'Internal Memory', 'value': '512 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Phantom Black Upto 64000 songs or 120000 photos Internal Memory: 512 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 12 MP + 10 MP / 4 MP Actual size in inches measured diagonally Screen Size: 7.6 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4400 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,7249.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847875_1?1726640034",UAE,SM-F946BZKGMEA ,7249.0,Samsung Galaxy Z Fold5 5G 512GB Phantom Black Smartphone - Middle East Version,4.4,S300847875,1,https://uae.sharafdg.com/product/samsung-galaxy-z-fold-5-5g-512gb-phantom-black-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Phantom Black'}, {'name': 'Internal Memory', 'value': '512 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Midnight Black Upto 16000 songs or 30000 photos Internal Memory: 128 GB Advanced games & running multiple applications RAM: 6 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 50 MP + 2 MP / 8 MP Actual size in inches measured diagonally Screen Size: 6.74 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: MIUI 14 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh",,Xiaomi,1,Electronics,1,Mobile Phones,699.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300864765_1?1726583733",UAE,23106RN0DA ,699.0,Xiaomi Redmi 13C 128GB Midnight Black 4G Smartphone,4.0,S300864765,1,https://uae.sharafdg.com/product/xiaomi-redmi-13c-128gb-midnight-black-4g-smartphone/,"[{'name': 'Color', 'value': 'Midnight Black'}, {'name': 'Internal Memory', 'value': '128 GB'}, {'name': 'OS Version', 'value': 'MIUI 14'}, {'name': 'Processor Number', 'value': 'MediaTek Helio G85'}, {'name': 'RAM', 'value': '6 GB'}]",
"Color: Black Upto 16000 songs or 30000 photos Internal Memory: 128 GB Advanced games & running multiple applications RAM: 6 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 48+12+5+5 MP / 32 MP Actual size in inches measured diagonally Screen Size: 6.5 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: 10 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-core 2.3 GHz Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 4000mAh",,Samsung,1,Electronics,1,Mobile Phones,1199.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/000000000001180406_1?1703622781",UAE,SM-A515 ,1199.0,Samsung A51 128GB Black 4G Dual Sim Smartphone SMA515F,4.0,000000000001180406,1,https://uae.sharafdg.com/product/samsung-a51-128gb-black-4g-dual-sim-smartphone-sma515f-3/,"[{'name': 'Color', 'value': 'Black'}, {'name': 'Internal Memory', 'value': '128 GB'}, {'name': 'OS Version', 'value': '10'}, {'name': 'Processor Number', 'value': 'Exynos 9611 (10nm)'}, {'name': 'RAM', 'value': '6 GB'}]",
"Color: Phantom Black Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 12 MP + 200 MP + 10 MP / 12 MP Actual size in inches measured diagonally Screen Size: 6.8 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: Android 13, One UI 5.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,4949.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/SMS918B_phantom_black_1?1726639060",UAE,SM-S918BZKCMEA ,4949.0,Samsung Galaxy S23 Ultra 5G 256GB 12GB Phantom Black Dual Sim Smartphone - Middle East Version,4.6,S300814992,1,https://uae.sharafdg.com/product/samsung-galaxy-s23-ultra-5g-256gb-12gb-phantom-black-dual-sim-smartphone/,"[{'name': 'Color', 'value': 'Phantom Black'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'Android 13, One UI 5.1'}, {'name': 'Processor Number', 'value': 'Qualcomm Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Graphite Upto 64000 songs or 120000 photos Internal Memory: 512 GB Advanced games & running multiple applications RAM: 8 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 12 MP + 12 MP / 10 MP Actual size in inches measured diagonally Screen Size: 6.7 in Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 3700 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,4349.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/S300847870_1?1726640033",UAE,SM-F731BZAEMEA ,4349.0,Samsung Galaxy Z Flip5 5G 512GB Graphite Smartphone - Middle East Version,4.6,S300847870,1,https://uae.sharafdg.com/product/samsung-galaxy-z-flip-5-5g-512gb-graphite-smartphone-middle-east-version/,"[{'name': 'Color', 'value': 'Graphite'}, {'name': 'Internal Memory', 'value': '512 GB'}, {'name': 'Processor Number', 'value': 'Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '8 GB'}]",
"Color: Cream Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 12 MP + 200 MP + 10 MP / 12 MP Actual size in inches measured diagonally Screen Size: 6.8 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: Android 13, One UI 5.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,4949.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/SMS918B_cream_1?1726639060",UAE,SM-S918BZECMEA ,4949.0,Samsung Galaxy S23 Ultra 5G 256GB 12GB Cream Dual Sim Smartphone - Middle East Version,4.6,S300815009,1,https://uae.sharafdg.com/product/samsung-galaxy-s23-ultra-5g-256gb-12gb-cream-dual-sim-smartphone/,"[{'name': 'Color', 'value': 'Cream'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'Android 13, One UI 5.1'}, {'name': 'Processor Number', 'value': 'Qualcomm Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
"Color: Lavender Upto 32000 songs or 60000 photos Internal Memory: 256 GB Advanced games & running multiple applications RAM: 12 GB Actual number of megapixels. More megapixels means more clear picture it can take Rear / Front Camera: 12 MP + 200 MP + 10 MP / 12 MP Actual size in inches measured diagonally Screen Size: 6.8 in It is version of software platform on top of which other programs, can run on mobile devices OS Version: Android 13, One UI 5.1 Eight 'core elements' in the processor. They multitask to make the device run smoothly. Useful for high intensity gaming, HD video & photo editing CPU: Octa-Core Milliampere (mAh) hour is a measure of the capacity of the battery. The higher the mAh rating, the more powerful the battery Battery Capacity: 5000 mAh Region: Middle East Version",,Samsung,1,Electronics,1,Mobile Phones,4949.0,AED,"https://pimcdn.sharafdg.com/cdn-cgi/image/width=300,height=300,fit=pad/images/SMS918B_lavender_1?1726639060",UAE,SM-S918BLICMEA ,4949.0,Samsung Galaxy S23 Ultra 5G 256GB 12GB Lavender Dual Sim Smartphone - Middle East Version,4.6,S300815008,1,https://uae.sharafdg.com/product/samsung-galaxy-s23-ultra-5g-256gb-12gb-lavender-dual-sim-smartphone/,"[{'name': 'Color', 'value': 'Lavender'}, {'name': 'Internal Memory', 'value': '256 GB'}, {'name': 'OS Version', 'value': 'Android 13, One UI 5.1'}, {'name': 'Processor Number', 'value': 'Qualcomm Snapdragon 8 Gen 2'}, {'name': 'RAM', 'value': '12 GB'}]",
